,93306,93307,93309,93313,93635,94061,94585,94806
2011-11-01 00:00:00,55.250,55.790,53.650,53.650,54.760,50.760,53.690,54.440
2011-11-01 01:00:00,54.140,54.700,52.560,52.560,53.510,50.130,52.280,53.820
2011-11-01 02:00:00,53.220,53.740,50.710,50.710,52.240,49.550,50.870,52.990
2011-11-01 03:00:00,52.870,52.700,49.710,49.710,51.790,49.040,50.970,52.510
2011-11-01 04:00:00,51.720,52.080,48.840,48.840,49.880,48.640,50.380,52.490
2011-11-01 05:00:00,52.200,51.410,48.260,48.260,49.210,48.150,50.380,52.230
2011-11-01 06:00:00,51.030,50.750,47.880,47.880,49.750,47.880,49.700,51.920
2011-11-01 07:00:00,49.870,50.300,47.440,47.440,49.550,48.190,48.620,52.410
2011-11-01 08:00:00,52.460,52.500,50.490,50.490,50.950,48.820,49.770,53.290
2011-11-01 09:00:00,57.450,56.730,55.640,55.640,55.270,52.550,54.780,55.060
2011-11-01 10:00:00,61.320,60.730,60.640,60.640,60.940,58.420,61.010,58.100
2011-11-01 11:00:00,64.400,64.260,63.760,63.760,64.660,60.500,64.410,61.910
2011-11-01 12:00:00,67.300,67.780,67.820,67.820,67.850,65.200,67.090,65.680
2011-11-01 13:00:00,69.120,69.680,69.480,69.480,70.300,66.710,69.190,68.140
2011-11-01 14:00:00,71.430,72.250,71.060,71.060,71.310,68.090,70.860,69.870
2011-11-01 15:00:00,72.530,73.390,71.890,71.890,72.390,69.150,71.980,70.730
2011-11-01 16:00:00,72.190,73.380,72.110,72.110,73.130,65.980,72.630,70.230
2011-11-01 17:00:00,70.260,71.300,71.020,71.020,71.440,66.720,71.550,69.380
2011-11-01 18:00:00,66.810,67.210,67.280,67.280,68.200,61.090,68.290,66.450
2011-11-01 19:00:00,63.600,64.570,63.920,63.920,64.130,59.430,65.500,63.540
2011-11-01 20:00:00,61.680,62.760,60.600,60.600,61.760,57.850,63.450,61.320
2011-11-01 21:00:00,59.700,59.980,58.830,58.830,59.500,56.130,60.620,60.130
2011-11-01 22:00:00,58.980,58.800,57.620,57.620,57.790,54.540,59.200,58.900
2011-11-01 23:00:00,56.860,57.140,56.300,56.300,55.920,52.500,57.810,58.480
2011-11-02 00:00:00,55.490,56.150,55.030,55.030,55.200,52.340,56.470,57.590
2011-11-02 01:00:00,55.080,56.040,53.900,53.900,55.390,51.820,55.740,56.680
2011-11-02 02:00:00,54.380,54.820,52.200,52.200,54.680,50.960,54.240,55.770
2011-11-02 03:00:00,53.570,54.350,51.790,51.790,53.480,50.810,54.130,55.380
2011-11-02 04:00:00,53.000,53.170,50.430,50.430,52.360,50.540,53.020,55.110
2011-11-02 05:00:00,51.580,52.280,49.570,49.570,51.500,50.210,52.040,54.170
2011-11-02 06:00:00,51.420,52.130,49.420,49.420,50.790,50.020,52.010,53.820
2011-11-02 07:00:00,51.150,51.970,49.520,49.520,49.760,49.680,51.110,53.920
2011-11-02 08:00:00,53.680,54.180,52.490,52.490,51.220,50.470,52.810,54.700
2011-11-02 09:00:00,58.060,57.830,57.690,57.690,56.700,54.280,57.720,58.290
2011-11-02 10:00:00,61.780,62.060,62.400,62.400,62.200,61.620,63.360,61.990
2011-11-02 11:00:00,66.020,65.860,66.600,66.600,67.110,67.390,67.870,66.050
2011-11-02 12:00:00,69.140,69.190,69.870,69.870,70.060,68.180,69.810,69.010
2011-11-02 13:00:00,72.050,72.430,72.170,72.170,72.360,73.280,72.470,71.650
2011-11-02 14:00:00,74.570,75.190,74.240,74.240,74.690,74.620,74.770,74.100
2011-11-02 15:00:00,75.750,76.220,74.960,74.960,76.150,75.430,76.740,73.990
2011-11-02 16:00:00,75.700,76.360,75.510,75.510,76.720,74.580,75.780,74.580
2011-11-02 17:00:00,73.190,73.870,73.740,73.740,75.300,66.290,74.010,71.820
2011-11-02 18:00:00,69.460,70.110,69.680,69.680,71.240,64.760,70.760,68.270
2011-11-02 19:00:00,66.870,67.310,66.740,66.740,66.210,61.380,66.660,67.000
2011-11-02 20:00:00,64.270,65.360,64.100,64.100,63.290,59.490,63.460,66.430
2011-11-02 21:00:00,61.550,62.070,60.550,60.550,60.350,58.170,61.840,66.320
2011-11-02 22:00:00,59.720,60.420,59.350,59.350,58.930,57.360,60.080,65.790
2011-11-02 23:00:00,58.770,59.250,57.510,57.510,57.430,56.580,57.910,63.910
2011-11-03 00:00:00,57.540,57.900,56.060,56.060,56.310,55.680,56.060,62.160
2011-11-03 01:00:00,57.330,57.250,55.550,55.550,55.550,54.340,54.770,59.920
2011-11-03 02:00:00,56.440,56.860,54.690,54.690,54.350,54.610,54.560,59.980
2011-11-03 03:00:00,56.000,56.090,53.560,53.560,53.370,54.150,54.880,62.310
2011-11-03 04:00:00,55.880,54.920,52.440,52.440,52.010,53.480,54.470,60.860
2011-11-03 05:00:00,54.420,54.510,51.860,51.860,51.710,52.760,54.970,62.330
2011-11-03 06:00:00,54.880,54.460,51.750,51.750,51.130,52.350,54.440,62.290
2011-11-03 07:00:00,53.660,53.820,51.070,51.070,50.020,52.050,53.660,62.530
2011-11-03 08:00:00,55.980,56.380,54.890,54.890,51.620,53.090,54.790,63.300
2011-11-03 09:00:00,61.430,61.390,61.840,61.840,55.970,56.050,58.520,65.380
2011-11-03 10:00:00,67.500,67.000,66.920,66.920,62.270,60.240,62.200,68.160
2011-11-03 11:00:00,72.850,72.880,71.700,71.700,68.110,66.760,66.560,71.410
2011-11-03 12:00:00,77.550,77.160,75.690,75.690,72.380,70.860,72.150,74.380
2011-11-03 13:00:00,79.790,79.690,78.120,78.120,74.850,72.640,75.700,76.900
2011-11-03 14:00:00,81.930,82.310,80.770,80.770,76.310,73.850,77.260,78.040
2011-11-03 15:00:00,82.630,83.500,82.300,82.300,77.610,70.640,78.410,78.870
2011-11-03 16:00:00,81.450,82.260,82.150,82.150,78.380,74.010,78.220,78.330
2011-11-03 17:00:00,77.930,78.560,78.180,78.180,76.580,71.040,76.330,76.070
2011-11-03 18:00:00,73.530,74.040,74.690,74.690,74.870,66.440,72.380,73.210
2011-11-03 19:00:00,70.610,71.170,70.070,70.070,71.700,62.830,69.150,72.220
2011-11-03 20:00:00,68.580,69.030,66.840,66.840,69.930,60.930,66.240,70.160
2011-11-03 21:00:00,66.200,66.640,64.520,64.520,67.250,59.730,61.610,69.760
2011-11-03 22:00:00,64.400,64.850,62.800,62.800,65.580,58.920,61.570,69.430
2011-11-03 23:00:00,62.740,63.210,61.460,61.460,64.640,56.900,59.570,65.500
2011-11-04 00:00:00,61.900,62.510,59.960,59.960,64.550,58.300,57.210,68.130
2011-11-04 01:00:00,60.490,61.230,59.110,59.110,63.370,58.050,57.570,65.610
2011-11-04 02:00:00,60.720,60.280,57.540,57.540,62.650,57.010,56.050,66.470
2011-11-04 03:00:00,59.590,59.630,56.590,56.590,62.250,56.970,55.900,64.490
2011-11-04 04:00:00,59.100,59.320,55.650,55.650,61.710,56.190,54.350,62.700
2011-11-04 05:00:00,57.730,58.180,54.540,54.540,61.020,55.920,53.500,61.510
2011-11-04 06:00:00,56.770,56.490,54.140,54.140,60.750,55.710,53.290,61.320
2011-11-04 07:00:00,56.920,56.290,54.330,54.330,60.470,55.680,52.950,63.700
2011-11-04 08:00:00,58.360,59.390,57.140,57.140,60.510,54.870,53.710,65.250
2011-11-04 09:00:00,63.950,63.590,62.340,62.340,63.080,56.750,59.400,66.620
2011-11-04 10:00:00,69.590,69.130,68.200,68.200,66.410,63.490,65.500,70.440
2011-11-04 11:00:00,74.110,74.300,73.440,73.440,69.330,68.700,68.660,73.690
2011-11-04 12:00:00,79.300,79.200,77.470,77.470,72.050,73.090,74.240,76.490
2011-11-04 13:00:00,82.110,81.870,79.960,79.960,75.460,74.920,76.680,78.510
2011-11-04 14:00:00,84.310,84.760,82.750,82.750,77.740,72.230,77.950,78.810
2011-11-04 15:00:00,85.230,85.850,83.910,83.910,78.930,76.320,78.150,79.430
2011-11-04 16:00:00,84.050,84.740,83.480,83.480,78.870,74.870,78.170,78.690
2011-11-04 17:00:00,81.080,81.620,80.670,80.670,77.460,72.130,76.210,76.480
2011-11-04 18:00:00,76.370,77.560,75.620,75.620,73.740,68.200,72.850,73.990
2011-11-04 19:00:00,73.140,74.280,71.320,71.320,69.740,63.140,69.970,73.140
2011-11-04 20:00:00,70.440,71.080,68.870,68.870,66.680,63.520,66.870,71.930
2011-11-04 21:00:00,68.600,68.810,67.470,67.470,63.930,62.550,66.410,70.320
2011-11-04 22:00:00,66.970,66.200,64.980,64.980,62.580,60.540,62.640,68.510
2011-11-04 23:00:00,65.980,65.890,63.180,63.180,61.730,60.670,61.840,66.610
2011-11-05 00:00:00,64.290,64.940,60.690,60.690,60.160,60.030,60.830,64.640
2011-11-05 01:00:00,63.820,63.900,59.310,59.310,58.740,60.010,59.800,62.510
2011-11-05 02:00:00,62.890,63.340,57.820,57.820,58.080,57.850,60.020,60.240
2011-11-05 03:00:00,62.680,62.260,57.170,57.170,58.000,56.290,59.740,59.360
2011-11-05 04:00:00,62.030,61.790,57.040,57.040,57.290,55.200,60.040,57.970
2011-11-05 05:00:00,63.120,63.040,57.120,57.120,56.580,53.920,58.830,55.570
2011-11-05 06:00:00,63.600,63.950,56.720,56.720,55.930,53.490,57.230,55.030
2011-11-05 07:00:00,65.170,64.090,55.800,55.800,54.480,53.990,55.070,55.040
2011-11-05 08:00:00,68.020,66.620,58.070,58.070,55.630,52.550,55.510,54.950
2011-11-05 09:00:00,72.510,71.520,65.740,65.740,59.760,53.490,59.050,55.470
2011-11-05 10:00:00,77.120,77.080,73.340,73.340,65.610,58.610,63.970,56.830
2011-11-05 11:00:00,83.620,82.600,79.610,79.610,70.850,61.730,66.660,57.950
2011-11-05 12:00:00,88.410,88.220,86.810,86.810,75.920,64.780,69.070,59.480
2011-11-05 13:00:00,90.340,91.010,90.800,90.800,80.410,65.140,69.920,61.690
2011-11-05 14:00:00,91.840,91.840,92.140,92.140,83.700,63.640,70.660,63.390
2011-11-05 15:00:00,91.500,91.500,91.560,91.560,84.200,63.970,71.310,62.330
2011-11-05 16:00:00,89.420,89.420,90.540,90.540,82.840,62.540,69.400,60.570
2011-11-05 17:00:00,86.160,86.160,88.060,88.060,80.040,60.650,66.430,58.910
2011-11-05 18:00:00,82.240,82.240,82.930,82.930,73.710,58.610,63.500,57.940
2011-11-05 19:00:00,78.350,78.350,78.990,78.990,69.550,56.430,61.760,57.740
2011-11-05 20:00:00,75.850,75.850,75.970,75.970,66.960,56.260,60.610,57.480
2011-11-05 21:00:00,74.080,74.080,74.060,74.060,64.850,55.150,60.070,56.720
2011-11-05 22:00:00,72.490,72.490,72.700,72.700,63.060,53.970,59.710,56.400
2011-11-05 23:00:00,71.660,71.660,71.970,71.970,60.760,53.540,58.990,56.100
2011-11-06 00:00:00,72.530,72.300,70.670,70.670,59.580,53.260,58.300,56.070
2011-11-06 01:00:00,72.450,71.420,67.890,67.890,59.230,52.900,57.900,56.030
2011-11-06 02:00:00,72.220,70.410,68.230,68.230,59.360,52.020,56.960,55.590
2011-11-06 03:00:00,73.360,72.380,71.650,71.650,58.440,51.600,55.910,55.030
2011-11-06 04:00:00,71.570,72.110,73.110,73.110,57.380,51.200,55.050,55.180
2011-11-06 05:00:00,72.200,72.300,75.100,75.100,55.910,51.160,55.590,55.200
2011-11-06 06:00:00,72.060,72.260,75.310,75.310,55.130,51.900,55.380,55.180
2011-11-06 07:00:00,71.780,72.260,74.700,74.700,54.840,52.020,54.810,54.430
2011-11-06 08:00:00,71.260,71.390,71.110,71.110,55.180,52.040,53.920,53.880
2011-11-06 09:00:00,74.490,74.840,75.220,75.220,56.330,53.240,56.720,55.670
2011-11-06 10:00:00,77.410,77.450,79.100,79.100,59.230,57.130,59.870,57.520
2011-11-06 11:00:00,81.490,81.140,81.220,81.220,62.310,61.300,61.260,58.770
2011-11-06 12:00:00,82.870,82.300,81.780,81.780,63.260,63.490,63.320,59.770
2011-11-06 13:00:00,81.430,81.040,79.800,79.800,68.030,65.200,64.620,62.450
2011-11-06 14:00:00,72.280,71.720,73.400,73.400,69.710,65.220,65.580,65.030
2011-11-06 15:00:00,69.860,69.590,70.630,70.630,72.150,62.120,65.720,66.530
2011-11-06 16:00:00,68.830,68.340,69.170,69.170,71.160,60.100,65.090,64.360
2011-11-06 17:00:00,66.890,66.890,67.850,67.850,68.420,58.700,62.930,61.920
2011-11-06 18:00:00,65.550,65.550,65.370,65.370,65.250,57.380,60.520,60.000
2011-11-06 19:00:00,64.390,64.390,63.630,63.630,62.260,56.540,59.110,58.980
2011-11-06 20:00:00,62.640,62.640,61.550,61.550,60.680,56.000,58.840,58.640
2011-11-06 21:00:00,61.080,61.080,59.770,59.770,59.280,54.700,58.840,58.390
2011-11-06 22:00:00,58.720,58.720,57.370,57.370,58.550,54.370,58.420,57.980
2011-11-06 23:00:00,57.720,57.720,55.960,55.960,57.410,53.370,58.170,57.510
2011-11-07 00:00:00,56.450,56.450,54.750,54.750,57.680,52.280,58.250,57.350
2011-11-07 01:00:00,55.430,55.430,53.510,53.510,57.150,53.530,58.590,57.690
2011-11-07 02:00:00,54.510,54.510,52.460,52.460,54.740,55.090,58.480,57.800
2011-11-07 03:00:00,52.090,52.090,49.600,49.600,53.130,55.750,57.540,57.670
2011-11-07 04:00:00,51.380,51.380,48.830,48.830,52.600,56.010,56.920,57.460
2011-11-07 05:00:00,51.130,51.130,49.320,49.320,52.730,55.930,56.470,56.160
2011-11-07 06:00:00,51.230,51.230,49.180,49.180,53.890,55.350,56.170,55.390
2011-11-07 07:00:00,53.550,53.550,53.170,53.170,55.730,55.040,56.210,55.140
2011-11-07 08:00:00,56.910,56.910,56.860,56.860,55.590,55.350,56.570,55.350
2011-11-07 09:00:00,59.120,59.120,58.740,58.740,55.160,55.870,56.970,55.490
2011-11-07 10:00:00,61.800,61.800,61.110,61.110,56.340,56.150,57.590,55.830
2011-11-07 11:00:00,64.320,64.320,63.780,63.780,57.160,56.450,58.330,56.340
2011-11-07 12:00:00,65.880,65.880,65.840,65.840,57.950,56.370,59.840,56.980
2011-11-07 13:00:00,66.580,66.580,66.390,66.390,58.520,55.970,60.950,57.380
2011-11-07 14:00:00,67.690,67.690,67.710,67.710,58.480,56.200,62.340,58.690
2011-11-07 15:00:00,68.140,68.140,68.140,68.140,58.500,56.200,62.180,59.430
2011-11-07 16:00:00,66.950,66.950,66.520,66.520,58.170,55.120,59.270,58.150
2011-11-07 17:00:00,65.870,65.870,65.620,65.620,57.860,53.740,57.620,56.960
2011-11-07 18:00:00,64.920,64.920,64.380,64.380,57.440,52.480,56.810,55.810
2011-11-07 19:00:00,62.250,62.250,60.680,60.680,57.190,52.000,55.640,54.460
2011-11-07 20:00:00,59.230,59.230,58.060,58.060,56.480,50.730,54.360,53.040
2011-11-07 21:00:00,56.860,56.860,56.770,56.770,55.450,49.490,53.400,51.860
2011-11-07 22:00:00,56.020,56.020,56.250,56.250,54.220,48.500,52.470,51.200
2011-11-07 23:00:00,56.190,56.190,56.290,56.290,52.960,47.280,50.960,50.720
2011-11-08 00:00:00,56.420,56.420,56.320,56.320,52.460,46.230,49.710,50.220
2011-11-08 01:00:00,56.310,56.310,55.960,55.960,52.250,46.090,48.680,50.170
2011-11-08 02:00:00,54.900,54.900,54.090,54.090,51.160,46.480,47.570,49.700
2011-11-08 03:00:00,51.420,51.420,51.600,51.600,50.990,46.660,46.890,48.760
2011-11-08 04:00:00,51.460,51.460,51.860,51.860,50.760,46.220,45.580,48.560
2011-11-08 05:00:00,51.090,51.090,51.490,51.490,49.060,45.190,45.200,48.000
2011-11-08 06:00:00,50.590,50.590,50.640,50.640,49.050,44.480,45.050,47.570
2011-11-08 07:00:00,50.740,50.740,51.500,51.500,49.100,44.680,46.190,48.640
2011-11-08 08:00:00,52.130,52.190,53.630,53.630,52.430,49.970,50.180,50.760
2011-11-08 09:00:00,53.740,53.480,55.610,55.610,54.290,53.450,53.670,52.400
2011-11-08 10:00:00,54.430,54.730,56.850,56.850,55.650,56.310,57.110,54.980
